             -o              32             32.              64              91 
              a               a               a          adding          again. 
           also              an             and             and           ascii 
             at              at         because         between           build 
            can             can             can             can             can 
        capital         capital        capital.            case       characher 
      character      character,      character.      character.      characters 
          check            come         compare         compare         compare 
      comparing      comparison      comparison        compiler      complexity 
        convert       converted   corresponding           could         decimal 
        depends              do              do           done,            each 
    equalvalent    equalvalent.           every           every           first 
          first            from       function,             g++             get 
           have     hexadecimal             how              If              If 
             If              In       initially    insensitive,         integer 
             is              is              is              is              is 
             is         isupper              it              it              it 
            it.          letter         letter.            look         Looking 
       main.cpp            make            make            make            must 
          O(n).              of              of              of              on 
            one            only              or              or           order 
      quickSort  representation         result.            same             see 
            see          simply          simply          string         strings 
       strings.       substract           table          table.       terminal. 
            the             the             The             the             the 
            the             the             the             the             the 
            the             the            then            Then            then 
           this            this              To              to              to 
             to              to              To              To              to 
           type            type             use             use             use 
            You             you             you             you             you 
            You             you             you             you             you 
            You             you            your                                 
